Level	Rule Name	Subject	Property	Value
ERROR	multiple_labels	https://something/ontology/ado/ADO_00001	rdfs:label	Academic Degree@en	
ERROR	multiple_labels	https://something/ontology/ado/ADO_00001	rdfs:label	Dipl�me universitaire@fr	
ERROR	multiple_labels	https://something/ontology/ado/ADO_00001	rdfs:label	Hochschulabschluss@de	
ERROR	multiple_labels	https://something/ontology/ado/ADO_00001	rdfs:label	Titulo academico@es	
ERROR	multiple_labels	https://something/ontology/ado/ADO_00078	rdfs:label	Cirujano Dentista@es	
ERROR	multiple_labels	https://something/ontology/ado/ADO_00078	rdfs:label	Doctor of Dental Surgery@en	
ERROR	multiple_labels	https://something/ontology/ado/ADO_00115	rdfs:label	Habilitation@en	
ERROR	multiple_labels	https://something/ontology/ado/ADO_00115	rdfs:label	Habilitation � diriger des recherches@fr	
WARN	missing_definition	BFO:0000001	IAO:0000115		
WARN	missing_definition	BFO:0000002	IAO:0000115		
WARN	missing_definition	BFO:0000003	IAO:0000115		
WARN	missing_definition	BFO:0000031	IAO:0000600		
WARN	missing_definition	IAO:0000030	IAO:0000600		
WARN	missing_definition	IAO:0000300	IAO:0000600		
WARN	missing_definition	https://something/ontology/ado/ADO_00001	IAO:0000600		
WARN	missing_definition	https://something/ontology/ado/ADO_00002	IAO:0000600		
WARN	missing_definition	https://something/ontology/ado/ADO_00003	IAO:0000600		
WARN	missing_definition	https://something/ontology/ado/ADO_00004	IAO:0000600		
WARN	missing_definition	https://something/ontology/ado/ADO_00005	IAO:0000600		
WARN	missing_definition	https://something/ontology/ado/ADO_00006	IAO:0000600		
WARN	missing_definition	https://something/ontology/ado/ADO_00007	IAO:0000600		
WARN	missing_definition	https://something/ontology/ado/ADO_00008	IAO:0000600		
WARN	missing_definition	https://something/ontology/ado/ADO_00009	IAO:0000600		
WARN	missing_definition	https://something/ontology/ado/ADO_00010	IAO:0000600		
WARN	missing_definition	https://something/ontology/ado/ADO_00011	IAO:0000600		
WARN	missing_definition	https://something/ontology/ado/ADO_00012	IAO:0000600		
WARN	missing_definition	https://something/ontology/ado/ADO_00013	IAO:0000600		
WARN	missing_definition	https://something/ontology/ado/ADO_00014	IAO:0000600		
WARN	missing_definition	https://something/ontology/ado/ADO_00015	IAO:0000600		
WARN	missing_definition	https://something/ontology/ado/ADO_00016	IAO:0000600		
WARN	missing_definition	https://something/ontology/ado/ADO_00017	IAO:0000600		
WARN	missing_definition	https://something/ontology/ado/ADO_00018	IAO:0000600		
WARN	missing_definition	https://something/ontology/ado/ADO_00019	IAO:0000600		
WARN	missing_definition	https://something/ontology/ado/ADO_00020	IAO:0000600		
WARN	missing_definition	https://something/ontology/ado/ADO_00021	IAO:0000600		
WARN	missing_definition	https://something/ontology/ado/ADO_00022	IAO:0000600		
WARN	missing_definition	https://something/ontology/ado/ADO_00023	IAO:0000600		
WARN	missing_definition	https://something/ontology/ado/ADO_00024	IAO:0000600		
WARN	missing_definition	https://something/ontology/ado/ADO_00025	IAO:0000600		
WARN	missing_definition	https://something/ontology/ado/ADO_00026	IAO:0000600		
WARN	missing_definition	https://something/ontology/ado/ADO_00027	IAO:0000600		
WARN	missing_definition	https://something/ontology/ado/ADO_00028	IAO:0000600		
WARN	missing_definition	https://something/ontology/ado/ADO_00029	IAO:0000600		
WARN	missing_definition	https://something/ontology/ado/ADO_00030	IAO:0000600		
